Block           : List<Stmt> statements
ContinueCatcher : Stmt statement
Class           : Token name, List<Stmt.Function> methods, Token self = null
Expression      : Expr expression
Function        : Token name, List<Token> parameters, Stmt body, String kind
If              : Expr condition, Stmt then, Stmt else_
Keyword         : Token keyword
Last            : Expr expression
Print           : Expr expression
Return          : Token keyword, Expr value
Var             : Token name, Expr initializer
While           : Expr condition, Stmt body
