Block           : List<Stmt> statements
ContinueCatcher : Stmt statement
Class           : Token name, List<Expr.Variable> superclasses, List<Stmt.Function> methods, List<Stmt.Function> classMethods, Token self = null
Expression      : Expr expression
Function        : Token name, List<Token> parameters, Stmt body, String kind, boolean isProperty, boolean isClass
If              : Expr condition, Stmt then, Stmt else_
Keyword         : Token keyword
Last            : Expr expression
Print           : Expr expression
Return          : Token keyword, Expr value
Var             : Token name, Expr initializer
While           : Expr condition, Stmt body
